ORD_NO,SKU_CD,NUM_PCS,LOC,CART_NO,SEQ
ORD_0317,SKU_0011,1,,,
ORD_0318,SKU_0147,1,,,
ORD_0318,SKU_0106,1,,,
ORD_0318,SKU_0013,1,,,
ORD_0318,SKU_0318,1,,,
ORD_0318,SKU_0170,1,,,
ORD_0319,SKU_0196,1,,,
ORD_0319,SKU_0330,1,,,
ORD_0320,SKU_0053,1,,,
ORD_0320,SKU_0142,1,,,
ORD_0320,SKU_0035,1,,,
ORD_0320,SKU_0085,1,,,
ORD_0320,SKU_0003,1,,,
ORD_0321,SKU_0080,1,,,
ORD_0322,SKU_0319,1,,,
ORD_0323,SKU_0088,1,,,
ORD_0323,SKU_0067,1,,,
ORD_0323,SKU_0092,1,,,
ORD_0323,SKU_0295,1,,,
ORD_0323,SKU_0032,1,,,
ORD_0324,SKU_0047,1,,,
ORD_0325,SKU_0333,1,,,
ORD_0326,SKU_0305,1,,,
ORD_0326,SKU_0129,1,,,
ORD_0327,SKU_0330,1,,,
ORD_0327,SKU_0069,1,,,
ORD_0327,SKU_0310,1,,,
ORD_0327,SKU_0153,1,,,
ORD_0328,SKU_0221,1,,,
ORD_0329,SKU_0264,1,,,
ORD_0329,SKU_0052,1,,,
ORD_0329,SKU_0331,1,,,
ORD_0329,SKU_0017,1,,,
ORD_0330,SKU_0242,1,,,
ORD_0330,SKU_0070,1,,,
ORD_0330,SKU_0002,1,,,
ORD_0331,SKU_0018,1,,,
ORD_0331,SKU_0152,1,,,
ORD_0331,SKU_0139,1,,,
ORD_0331,SKU_0304,1,,,
ORD_0331,SKU_0055,1,,,
ORD_0332,SKU_0118,1,,,
ORD_0332,SKU_0251,1,,,
ORD_0333,SKU_0182,1,,,
ORD_0334,SKU_0074,1,,,
ORD_0334,SKU_0112,1,,,
ORD_0334,SKU_0184,1,,,
ORD_0334,SKU_0126,1,,,
ORD_0334,SKU_0262,1,,,
ORD_0335,SKU_0205,1,,,
ORD_0335,SKU_0155,1,,,
ORD_0335,SKU_0216,1,,,
ORD_0336,SKU_0227,1,,,
ORD_0336,SKU_0195,1,,,
ORD_0337,SKU_0295,1,,,
ORD_0338,SKU_0237,1,,,
ORD_0338,SKU_0059,1,,,
ORD_0338,SKU_0075,1,,,
ORD_0339,SKU_0208,1,,,
ORD_0339,SKU_0183,1,,,
ORD_0340,SKU_0049,1,,,
ORD_0340,SKU_0130,1,,,
ORD_0340,SKU_0150,1,,,
ORD_0341,SKU_0007,1,,,
ORD_0341,SKU_0071,1,,,
ORD_0341,SKU_0246,1,,,
ORD_0341,SKU_0040,1,,,
ORD_0341,SKU_0325,1,,,
ORD_0342,SKU_0125,1,,,
ORD_0343,SKU_0189,1,,,
ORD_0343,SKU_0145,1,,,
ORD_0343,SKU_0297,1,,,
ORD_0344,SKU_0106,1,,,
ORD_0344,SKU_0166,1,,,
ORD_0344,SKU_0328,1,,,
ORD_0344,SKU_0180,1,,,
ORD_0344,SKU_0239,1,,,
ORD_0345,SKU_0042,1,,,
ORD_0346,SKU_0255,1,,,
ORD_0346,SKU_0077,1,,,
ORD_0346,SKU_0139,1,,,
ORD_0346,SKU_0107,1,,,
ORD_0346,SKU_0183,1,,,
ORD_0347,SKU_0116,1,,,
ORD_0347,SKU_0141,1,,,
ORD_0348,SKU_0015,1,,,
ORD_0348,SKU_0226,1,,,
ORD_0348,SKU_0099,1,,,
ORD_0349,SKU_0199,1,,,
ORD_0349,SKU_0162,1,,,
ORD_0350,SKU_0115,1,,,
ORD_0350,SKU_0029,1,,,
ORD_0351,SKU_0021,1,,,
ORD_0351,SKU_0079,1,,,
ORD_0351,SKU_0121,1,,,
ORD_0351,SKU_0230,1,,,
ORD_0352,SKU_0255,1,,,
ORD_0352,SKU_0067,1,,,
ORD_0352,SKU_0044,1,,,
ORD_0352,SKU_0095,1,,,
ORD_0352,SKU_0109,1,,,
ORD_0353,SKU_0036,1,,,
ORD_0354,SKU_0120,1,,,
ORD_0354,SKU_0030,1,,,
ORD_0354,SKU_0179,1,,,
ORD_0355,SKU_0066,1,,,
ORD_0355,SKU_0128,1,,,
ORD_0355,SKU_0023,1,,,
ORD_0355,SKU_0088,1,,,
ORD_0355,SKU_0242,1,,,
ORD_0356,SKU_0222,1,,,
ORD_0356,SKU_0067,1,,,
ORD_0357,SKU_0156,1,,,
ORD_0358,SKU_0020,1,,,
ORD_0358,SKU_0062,1,,,
ORD_0358,SKU_0139,1,,,
ORD_0359,SKU_0334,1,,,
ORD_0359,SKU_0174,1,,,
ORD_0359,SKU_0186,1,,,
ORD_0359,SKU_0299,1,,,
ORD_0360,SKU_0080,1,,,
ORD_0360,SKU_0207,1,,,
ORD_0360,SKU_0011,1,,,
ORD_0360,SKU_0152,1,,,
ORD_0361,SKU_0331,1,,,
ORD_0362,SKU_0143,1,,,
ORD_0362,SKU_0199,1,,,
ORD_0362,SKU_0312,1,,,
ORD_0363,SKU_0037,1,,,
ORD_0364,SKU_0282,1,,,
ORD_0364,SKU_0090,1,,,
ORD_0364,SKU_0115,1,,,
ORD_0364,SKU_0137,1,,,
ORD_0364,SKU_0201,1,,,
ORD_0365,SKU_0261,1,,,
ORD_0366,SKU_0293,1,,,
ORD_0367,SKU_0310,1,,,
ORD_0368,SKU_0223,1,,,
ORD_0369,SKU_0066,1,,,
ORD_0369,SKU_0180,1,,,
ORD_0370,SKU_0277,1,,,
ORD_0371,SKU_0310,1,,,
ORD_0371,SKU_0008,1,,,
ORD_0371,SKU_0335,1,,,
ORD_0372,SKU_0197,1,,,
ORD_0372,SKU_0060,1,,,
ORD_0373,SKU_0032,1,,,
ORD_0374,SKU_0264,1,,,
ORD_0374,SKU_0238,1,,,
ORD_0375,SKU_0317,1,,,
ORD_0375,SKU_0123,1,,,
ORD_0375,SKU_0303,1,,,
ORD_0375,SKU_0239,1,,,
ORD_0376,SKU_0288,1,,,
ORD_0376,SKU_0100,1,,,
ORD_0376,SKU_0062,1,,,
ORD_0376,SKU_0255,1,,,
ORD_0376,SKU_0229,1,,,
ORD_0377,SKU_0220,1,,,
ORD_0377,SKU_0292,1,,,
ORD_0378,SKU_0143,1,,,
ORD_0379,SKU_0127,1,,,
ORD_0379,SKU_0202,1,,,
ORD_0380,SKU_0204,1,,,
ORD_0380,SKU_0141,1,,,
ORD_0381,SKU_0117,1,,,
ORD_0381,SKU_0131,1,,,
ORD_0382,SKU_0190,1,,,
ORD_0382,SKU_0319,1,,,
ORD_0382,SKU_0156,1,,,
ORD_0382,SKU_0027,1,,,
ORD_0383,SKU_0188,1,,,
ORD_0384,SKU_0215,1,,,
ORD_0384,SKU_0116,1,,,
ORD_0384,SKU_0266,1,,,
ORD_0384,SKU_0196,1,,,
ORD_0385,SKU_0163,1,,,
ORD_0385,SKU_0103,1,,,
ORD_0385,SKU_0195,1,,,
ORD_0386,SKU_0254,1,,,
ORD_0386,SKU_0189,1,,,
ORD_0386,SKU_0215,1,,,
ORD_0386,SKU_0269,1,,,
ORD_0386,SKU_0316,1,,,
ORD_0387,SKU_0135,1,,,
ORD_0387,SKU_0067,1,,,
ORD_0388,SKU_0323,1,,,
ORD_0388,SKU_0321,1,,,
ORD_0388,SKU_0170,1,,,
ORD_0388,SKU_0264,1,,,
ORD_0389,SKU_0007,1,,,
ORD_0389,SKU_0206,1,,,
ORD_0389,SKU_0305,1,,,
ORD_0389,SKU_0187,1,,,
ORD_0389,SKU_0256,1,,,
ORD_0390,SKU_0283,1,,,
ORD_0391,SKU_0116,1,,,
ORD_0391,SKU_0313,1,,,
ORD_0391,SKU_0184,1,,,
ORD_0392,SKU_0148,1,,,
ORD_0392,SKU_0040,1,,,
ORD_0392,SKU_0030,1,,,
ORD_0392,SKU_0051,1,,,
ORD_0393,SKU_0247,1,,,
ORD_0393,SKU_0277,1,,,
ORD_0393,SKU_0129,1,,,
ORD_0393,SKU_0066,1,,,
ORD_0393,SKU_0318,1,,,
ORD_0394,SKU_0135,1,,,
ORD_0394,SKU_0326,1,,,
ORD_0394,SKU_0129,1,,,
ORD_0395,SKU_0288,1,,,
ORD_0395,SKU_0242,1,,,
ORD_0396,SKU_0264,1,,,
ORD_0396,SKU_0162,1,,,
ORD_0397,SKU_0247,1,,,
ORD_0397,SKU_0191,1,,,
ORD_0398,SKU_0256,1,,,
ORD_0398,SKU_0104,1,,,
ORD_0398,SKU_0110,1,,,
ORD_0399,SKU_0308,1,,,
ORD_0399,SKU_0229,1,,,
ORD_0399,SKU_0036,1,,,
ORD_0399,SKU_0303,1,,,
ORD_0399,SKU_0181,1,,,
ORD_0400,SKU_0194,1,,,
ORD_0400,SKU_0236,1,,,
ORD_0400,SKU_0256,1,,,
ORD_0400,SKU_0021,1,,,
ORD_0401,SKU_0024,1,,,
ORD_0402,SKU_0301,1,,,
ORD_0402,SKU_0225,1,,,
ORD_0402,SKU_0040,1,,,
ORD_0402,SKU_0081,1,,,
ORD_0402,SKU_0004,1,,,
ORD_0403,SKU_0044,1,,,
ORD_0403,SKU_0085,1,,,
ORD_0403,SKU_0099,1,,,
ORD_0403,SKU_0208,1,,,
ORD_0403,SKU_0266,1,,,
ORD_0404,SKU_0161,1,,,
ORD_0404,SKU_0265,1,,,
ORD_0404,SKU_0314,1,,,
ORD_0404,SKU_0314,1,,,
ORD_0405,SKU_0033,1,,,
ORD_0406,SKU_0054,1,,,
ORD_0406,SKU_0041,1,,,
ORD_0406,SKU_0216,1,,,
ORD_0407,SKU_0138,1,,,
ORD_0407,SKU_0045,1,,,
ORD_0407,SKU_0019,1,,,
ORD_0407,SKU_0268,1,,,
ORD_0407,SKU_0317,1,,,
ORD_0408,SKU_0121,1,,,
ORD_0408,SKU_0043,1,,,
ORD_0409,SKU_0118,1,,,
ORD_0409,SKU_0012,1,,,
ORD_0409,SKU_0129,1,,,
ORD_0409,SKU_0280,1,,,
ORD_0409,SKU_0049,1,,,
ORD_0410,SKU_0061,1,,,
ORD_0410,SKU_0183,1,,,
ORD_0410,SKU_0309,1,,,
ORD_0411,SKU_0066,1,,,
ORD_0411,SKU_0299,1,,,
ORD_0411,SKU_0079,1,,,
ORD_0412,SKU_0054,1,,,
ORD_0412,SKU_0120,1,,,
ORD_0412,SKU_0285,1,,,
ORD_0412,SKU_0253,1,,,
ORD_0412,SKU_0216,1,,,
ORD_0413,SKU_0061,1,,,
ORD_0413,SKU_0113,1,,,
ORD_0414,SKU_0174,1,,,
ORD_0414,SKU_0151,1,,,
ORD_0415,SKU_0307,1,,,
ORD_0416,SKU_0113,1,,,
ORD_0416,SKU_0030,1,,,
ORD_0416,SKU_0268,1,,,
ORD_0417,SKU_0127,1,,,
ORD_0417,SKU_0313,1,,,
ORD_0417,SKU_0258,1,,,
ORD_0417,SKU_0002,1,,,
ORD_0417,SKU_0094,1,,,
ORD_0418,SKU_0202,1,,,
ORD_0418,SKU_0334,1,,,
ORD_0419,SKU_0227,1,,,
ORD_0419,SKU_0251,1,,,
ORD_0419,SKU_0280,1,,,
ORD_0420,SKU_0279,1,,,
ORD_0420,SKU_0084,1,,,
ORD_0420,SKU_0025,1,,,
ORD_0421,SKU_0058,1,,,
ORD_0422,SKU_0319,1,,,
ORD_0422,SKU_0130,1,,,
ORD_0423,SKU_0096,1,,,
ORD_0423,SKU_0112,1,,,
ORD_0424,SKU_0015,1,,,
ORD_0424,SKU_0297,1,,,
ORD_0424,SKU_0037,1,,,
ORD_0424,SKU_0230,1,,,
ORD_0424,SKU_0263,1,,,
ORD_0425,SKU_0176,1,,,
ORD_0425,SKU_0006,1,,,
ORD_0425,SKU_0114,1,,,
ORD_0425,SKU_0060,1,,,
ORD_0426,SKU_0180,1,,,
ORD_0426,SKU_0136,1,,,
ORD_0426,SKU_0172,1,,,
ORD_0426,SKU_0001,1,,,
ORD_0426,SKU_0260,1,,,
ORD_0427,SKU_0140,1,,,
ORD_0427,SKU_0154,1,,,
ORD_0427,SKU_0049,1,,,
ORD_0427,SKU_0168,1,,,
ORD_0428,SKU_0299,1,,,
ORD_0428,SKU_0298,1,,,
ORD_0428,SKU_0049,1,,,
ORD_0428,SKU_0006,1,,,
ORD_0428,SKU_0007,1,,,
ORD_0429,SKU_0191,1,,,
ORD_0430,SKU_0117,1,,,
ORD_0430,SKU_0053,1,,,
ORD_0430,SKU_0255,1,,,
ORD_0430,SKU_0247,1,,,
ORD_0431,SKU_0014,1,,,
ORD_0431,SKU_0155,1,,,
ORD_0432,SKU_0122,1,,,
ORD_0433,SKU_0165,1,,,
ORD_0434,SKU_0255,1,,,
ORD_0435,SKU_0025,1,,,
ORD_0436,SKU_0025,1,,,
ORD_0436,SKU_0040,1,,,
ORD_0436,SKU_0143,1,,,
ORD_0436,SKU_0256,1,,,
ORD_0436,SKU_0119,1,,,
ORD_0437,SKU_0109,1,,,
ORD_0438,SKU_0253,1,,,
ORD_0438,SKU_0307,1,,,
ORD_0439,SKU_0153,1,,,
ORD_0439,SKU_0291,1,,,
ORD_0439,SKU_0331,1,,,
ORD_0439,SKU_0053,1,,,
ORD_0439,SKU_0050,1,,,
ORD_0440,SKU_0176,1,,,
ORD_0441,SKU_0310,1,,,
ORD_0441,SKU_0252,1,,,
ORD_0441,SKU_0101,1,,,
ORD_0441,SKU_0137,1,,,
ORD_0442,SKU_0101,1,,,
ORD_0442,SKU_0274,1,,,
ORD_0442,SKU_0061,1,,,
ORD_0442,SKU_0310,1,,,
ORD_0442,SKU_0296,1,,,
ORD_0443,SKU_0132,1,,,
ORD_0443,SKU_0114,1,,,
ORD_0443,SKU_0181,1,,,
ORD_0443,SKU_0138,1,,,
ORD_0444,SKU_0113,1,,,
ORD_0444,SKU_0218,1,,,
ORD_0444,SKU_0272,1,,,
ORD_0444,SKU_0088,1,,,
ORD_0444,SKU_0307,1,,,
ORD_0445,SKU_0292,1,,,
ORD_0446,SKU_0180,1,,,
ORD_0446,SKU_0044,1,,,
ORD_0446,SKU_0214,1,,,
ORD_0446,SKU_0316,1,,,
ORD_0447,SKU_0068,1,,,
ORD_0447,SKU_0289,1,,,
ORD_0448,SKU_0071,1,,,
ORD_0448,SKU_0165,1,,,
ORD_0449,SKU_0103,1,,,
ORD_0450,SKU_0170,1,,,
ORD_0450,SKU_0265,1,,,
ORD_0450,SKU_0118,1,,,
ORD_0451,SKU_0049,1,,,
ORD_0451,SKU_0267,1,,,
ORD_0451,SKU_0307,1,,,
ORD_0451,SKU_0286,1,,,
ORD_0452,SKU_0307,1,,,
ORD_0452,SKU_0206,1,,,
ORD_0453,SKU_0094,1,,,
ORD_0454,SKU_0015,1,,,
ORD_0454,SKU_0280,1,,,
ORD_0454,SKU_0213,1,,,
ORD_0454,SKU_0120,1,,,
ORD_0454,SKU_0076,1,,,
ORD_0455,SKU_0043,1,,,
ORD_0455,SKU_0158,1,,,
ORD_0456,SKU_0111,1,,,
ORD_0456,SKU_0050,1,,,
ORD_0456,SKU_0226,1,,,
ORD_0456,SKU_0156,1,,,
ORD_0456,SKU_0110,1,,,
ORD_0457,SKU_0114,1,,,
ORD_0457,SKU_0218,1,,,
ORD_0457,SKU_0087,1,,,
ORD_0457,SKU_0071,1,,,
ORD_0458,SKU_0069,1,,,
ORD_0458,SKU_0068,1,,,
ORD_0458,SKU_0199,1,,,
ORD_0459,SKU_0208,1,,,
ORD_0459,SKU_0230,1,,,
ORD_0460,SKU_0200,1,,,
ORD_0461,SKU_0098,1,,,
ORD_0461,SKU_0074,1,,,
ORD_0461,SKU_0286,1,,,
ORD_0461,SKU_0313,1,,,
ORD_0461,SKU_0017,1,,,
ORD_0462,SKU_0228,1,,,
ORD_0462,SKU_0114,1,,,
ORD_0462,SKU_0145,1,,,
ORD_0463,SKU_0217,1,,,
ORD_0463,SKU_0126,1,,,
ORD_0463,SKU_0306,1,,,
ORD_0463,SKU_0255,1,,,
ORD_0464,SKU_0271,1,,,
ORD_0464,SKU_0117,1,,,
ORD_0464,SKU_0072,1,,,
ORD_0464,SKU_0204,1,,,
ORD_0464,SKU_0051,1,,,
ORD_0465,SKU_0117,1,,,
ORD_0465,SKU_0310,1,,,
ORD_0465,SKU_0067,1,,,
ORD_0465,SKU_0129,1,,,
ORD_0465,SKU_0305,1,,,
ORD_0466,SKU_0248,1,,,
ORD_0466,SKU_0154,1,,,
ORD_0466,SKU_0104,1,,,
ORD_0467,SKU_0254,1,,,
ORD_0467,SKU_0271,1,,,
ORD_0467,SKU_0008,1,,,
ORD_0468,SKU_0071,1,,,
ORD_0468,SKU_0172,1,,,
ORD_0468,SKU_0147,1,,,
ORD_0469,SKU_0280,1,,,
ORD_0469,SKU_0098,1,,,
ORD_0469,SKU_0268,1,,,
ORD_0470,SKU_0009,1,,,
ORD_0470,SKU_0095,1,,,
ORD_0470,SKU_0125,1,,,
ORD_0470,SKU_0117,1,,,
ORD_0471,SKU_0023,1,,,
ORD_0471,SKU_0158,1,,,
ORD_0471,SKU_0089,1,,,
ORD_0471,SKU_0190,1,,,
ORD_0471,SKU_0006,1,,,
ORD_0472,SKU_0098,1,,,
ORD_0473,SKU_0145,1,,,
ORD_0473,SKU_0229,1,,,
ORD_0473,SKU_0266,1,,,
ORD_0473,SKU_0047,1,,,
ORD_0473,SKU_0019,1,,,
ORD_0474,SKU_0260,1,,,
ORD_0474,SKU_0329,1,,,
ORD_0475,SKU_0177,1,,,
ORD_0475,SKU_0145,1,,,
ORD_0476,SKU_0292,1,,,
ORD_0476,SKU_0303,1,,,
ORD_0476,SKU_0183,1,,,
ORD_0476,SKU_0297,1,,,
ORD_0476,SKU_0220,1,,,
ORD_0477,SKU_0225,1,,,
ORD_0477,SKU_0172,1,,,
ORD_0477,SKU_0334,1,,,
ORD_0477,SKU_0299,1,,,
ORD_0478,SKU_0156,1,,,
ORD_0478,SKU_0264,1,,,
ORD_0478,SKU_0326,1,,,
ORD_0479,SKU_0031,1,,,
ORD_0479,SKU_0099,1,,,
ORD_0479,SKU_0176,1,,,
ORD_0479,SKU_0329,1,,,
ORD_0479,SKU_0274,1,,,
ORD_0480,SKU_0275,1,,,
